DATA,TRANSPORTADORA,OPERAÇÃO,LIBERADOS,MALHA,TOTAL TRANSPORTADORAS
2025-01-01,Assis Rio,Direta,0.0,0,
2025-01-01,DMD,LML,0.0,0,
2025-01-01,FE,LML,0.0,0,
2025-01-01,JCM,Direta,0.0,0,
2025-01-01,PJ,Direta,0.0,0,
2025-01-01,REU,Direta,0.0,0,
2025-01-01,Riviera,Direta,0.0,0,
2025-01-01,Zumpy,LML,0.0,0,
2025-01-02,Zumpy,LML,29.0,2,
2025-01-02,Riviera,Direta,6.0,1,
2025-01-02,PJ,Direta,10.0,1,
2025-01-02,REU,Direta,20.0,2,
2025-01-02,FE,LML,23.0,6,
2025-01-02,DMD,LML,17.0,3,
2025-01-02,Assis Rio,Direta,46.0,6,
2025-01-02,JCM,Direta,8.0,2,
2025-01-03,Assis Rio,Direta,51.0,5,
2025-01-03,DMD,LML,18.0,1,
2025-01-03,FE,LML,25.0,2,
2025-01-03,JCM,Direta,8.0,1,
2025-01-03,PJ,Direta,14.0,2,
2025-01-03,REU,Direta,35.0,4,
2025-01-03,Riviera,Direta,7.0,1,
2025-01-03,Zumpy,LML,40.0,8,
2025-01-04,REU,Direta,33.0,4,
2025-01-04,Zumpy,LML,0.0,0,
2025-01-04,Riviera,Direta,7.0,0,
2025-01-04,PJ,Direta,16.0,1,
2025-01-04,DMD,LML,0.0,0,
2025-01-04,FE,LML,0.0,0,
2025-01-04,Assis Rio,Direta,49.0,6,
2025-01-04,JCM,Direta,8.0,0,
2025-01-05,Assis Rio,Direta,0.0,0,
2025-01-05,DMD,LML,0.0,0,
2025-01-05,FE,LML,0.0,0,
2025-01-05,JCM,Direta,0.0,0,
2025-01-05,PJ,Direta,0.0,0,
2025-01-05,REU,Direta,0.0,0,
2025-01-05,Riviera,Direta,0.0,0,
2025-01-05,Zumpy,LML,0.0,0,
2025-01-06,Zumpy,LML,40.0,3,
2025-01-06,Riviera,Direta,7.0,2,
2025-01-06,REU,Direta,44.0,2,
2025-01-06,PJ,Direta,22.0,4,
2025-01-06,Assis Rio,Direta,11.0,3,
2025-01-06,FE,LML,27.0,1,
2025-01-06,DMD,LML,18.0,3,
2025-01-06,JCM,Direta,8.0,2,
2025-01-07,REU,Direta,32.0,4,
2025-01-07,Zumpy,LML,39.0,5,
2025-01-07,Riviera,Direta,6.0,1,
2025-01-07,PJ,Direta,20.0,1,
2025-01-07,DMD,LML,18.0,0,
2025-01-07,FE,LML,28.0,5,
2025-01-07,Assis Rio,Direta,51.0,2,
2025-01-07,JCM,Direta,8.0,1,
2025-01-08,Assis Rio,Direta,47.0,4,
2025-01-08,Riviera,Direta,5.0,0,
2025-01-08,REU,Direta,30.0,3,
2025-01-08,PJ,Direta,15.0,3,
2025-01-08,Zumpy,LML,34.0,3,
2025-01-08,FE,LML,30.0,3,
2025-01-08,DMD,LML,16.0,4,
2025-01-08,JCM,Direta,8.0,0,
2025-01-09,Assis Rio,Direta,53.0,4,
2025-01-09,FE,LML,29.0,4,
2025-01-09,JCM,Direta,8.0,1,
2025-01-09,PJ,Direta,17.0,1,
2025-01-09,REU,Direta,25.0,3,
2025-01-09,Riviera,Direta,5.0,2,
2025-01-09,Zumpy,LML,35.0,6,
2025-01-09,DMD,LML,19.0,1,
2025-01-10,REU,Direta,42.0,3,
2025-01-10,Zumpy,LML,35.0,6,
2025-01-10,Riviera,Direta,7.0,0,
2025-01-10,PJ,Direta,16.0,2,
2025-01-10,FE,LML,28.0,2,
2025-01-10,DMD,LML,18.0,2,
2025-01-10,Assis Rio,Direta,57.0,5,
2025-01-10,JCM,Direta,7.0,0,
2025-01-11,Riviera,Direta,5.0,2,
2025-01-11,REU,Direta,43.0,3,
2025-01-11,PJ,Direta,16.0,2,
2025-01-11,Zumpy,LML,0.0,0,
2025-01-11,FE,LML,12.0,4,
2025-01-11,DMD,LML,7.0,1,
2025-01-11,Assis Rio,Direta,52.0,2,
2025-01-11,JCM,Direta,8.0,1,
2025-01-12,Assis Rio,Direta,0.0,0,
2025-01-12,DMD,LML,0.0,0,
2025-01-12,FE,LML,0.0,0,
2025-01-12,JCM,Direta,0.0,0,
2025-01-12,PJ,Direta,0.0,0,
2025-01-12,REU,Direta,0.0,0,
2025-01-12,Riviera,Direta,0.0,0,
2025-01-12,Zumpy,LML,0.0,0,
2025-01-13,REU,Direta,42.0,4,
2025-01-13,Zumpy,LML,37.0,6,
2025-01-13,Riviera,Direta,7.0,0,
2025-01-13,PJ,Direta,16.0,1,
2025-01-13,DMD,LML,21.0,0,
2025-01-13,FE,LML,28.0,3,
2025-01-13,Assis Rio,Direta,56.0,6,
2025-01-13,JCM,Direta,7.0,1,
2025-01-14,Assis Rio,Direta,52.0,5,
2025-01-14,DMD,LML,21.0,3,
2025-01-14,FE,LML,30.0,3,
2025-01-14,JCM,Direta,8.0,3,
2025-01-14,PJ,Direta,13.0,2,
2025-01-14,REU,Direta,40.0,1,
2025-01-14,Riviera,Direta,7.0,2,
2025-01-14,Zumpy,LML,33.0,5,
2025-01-15,Zumpy,LML,37.0,1,
